nohup: ignoring input
Downloading...
From: https://drive.google.com/uc?id=1dKyHdoKaokEpao4RcUfb9-NROHjRT73R
To: /data2/manan/DGE/data/nerf_llff_data/room/images_4/DJI_20200226_143938_168.png
  0%|          | 0.00/730k [00:00<?, ?B/s] 72%|███████▏  | 524k/730k [00:00<00:00, 1.76MB/s]100%|██████████| 730k/730k [00:00<00:00, 2.26MB/s]
Downloading...
From: https://drive.google.com/uc?id=15_rSd9JzqOXzAGVkoIJGldHb6lgYoQ34
To: /data2/manan/DGE/data/nerf_llff_data/room/images_4/DJI_20200226_143939_277.png
  0%|          | 0.00/730k [00:00<?, ?B/s] 72%|███████▏  | 524k/730k [00:00<00:00, 1.75MB/s]100%|██████████| 730k/730k [00:00<00:00, 2.23MB/s]
Downloading...
From: https://drive.google.com/uc?id=1VqK1ZbjVFLBB9kjgY_1eV70NS4ZwQDaY
To: /data2/manan/DGE/data/nerf_llff_data/room/images_4/DJI_20200226_143940_416.png
  0%|          | 0.00/711k [00:00<?, ?B/s] 74%|███████▍  | 524k/711k [00:00<00:00, 1.71MB/s]100%|██████████| 711k/711k [00:00<00:00, 2.12MB/s]
Downloading...
From: https://drive.google.com/uc?id=1yuwIjaU5tJQVdorWTytTHTtYoUi-mecz
To: /data2/manan/DGE/data/nerf_llff_data/room/images_4/DJI_20200226_143941_511.png
  0%|          | 0.00/720k [00:00<?, ?B/s] 73%|███████▎  | 524k/720k [00:00<00:00, 1.97MB/s]100%|██████████| 720k/720k [00:00<00:00, 2.48MB/s]
Downloading...
From: https://drive.google.com/uc?id=1E-0Hji4OfQW0TrIdLMYgaqz4c0xNBjZS
To: /data2/manan/DGE/data/nerf_llff_data/room/images_4/DJI_20200226_143942_875.png
  0%|          | 0.00/723k [00:00<?, ?B/s] 73%|███████▎  | 524k/723k [00:00<00:00, 1.83MB/s]100%|██████████| 723k/723k [00:00<00:00, 2.30MB/s]
Downloading...
From: https://drive.google.com/uc?id=1EuwHG5j76koIOICN_zcUogrJW0DRYcx5
To: /data2/manan/DGE/data/nerf_llff_data/room/images_4/DJI_20200226_143944_181.png
  0%|          | 0.00/692k [00:00<?, ?B/s] 76%|███████▌  | 524k/692k [00:00<00:00, 1.77MB/s]100%|██████████| 692k/692k [00:00<00:00, 2.19MB/s]
Downloading...
From: https://drive.google.com/uc?id=1czLaNrl1U3kwP9EtRB2LIvQXSSn3J4Ur
To: /data2/manan/DGE/data/nerf_llff_data/room/images_4/DJI_20200226_143945_441.png
  0%|          | 0.00/693k [00:00<?, ?B/s] 76%|███████▌  | 524k/693k [00:00<00:00, 1.79MB/s]100%|██████████| 693k/693k [00:00<00:00, 2.19MB/s]
Downloading...
From: https://drive.google.com/uc?id=1MdhVodwUHbd10y0mBJTPYE2EWSccL3Is
To: /data2/manan/DGE/data/nerf_llff_data/room/images_4/DJI_20200226_143946_704.png
  0%|          | 0.00/697k [00:00<?, ?B/s] 75%|███████▌  | 524k/697k [00:00<00:00, 1.82MB/s]100%|██████████| 697k/697k [00:00<00:00, 2.25MB/s]
Downloading...
From: https://drive.google.com/uc?id=1dam1128K3un1qxuxVHFlIZqp_R3aJCUv
To: /data2/manan/DGE/data/nerf_llff_data/room/images_4/DJI_20200226_143948_113.png
  0%|          | 0.00/698k [00:00<?, ?B/s] 75%|███████▌  | 524k/698k [00:00<00:00, 1.77MB/s]100%|██████████| 698k/698k [00:00<00:00, 2.18MB/s]
Downloading...
From: https://drive.google.com/uc?id=1Jf7wIYSMew_ifzDXvMy1qIKdLmD7gIEp
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143850_006.png
  0%|          | 0.00/213k [00:00<?, ?B/s]100%|██████████| 213k/213k [00:00<00:00, 960kB/s]100%|██████████| 213k/213k [00:00<00:00, 960kB/s]
Downloading...
From: https://drive.google.com/uc?id=1jXHkjfWlVIxyntMyGW6M2Fkn-zSAKnxP
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143851_396.png
  0%|          | 0.00/212k [00:00<?, ?B/s]100%|██████████| 212k/212k [00:00<00:00, 959kB/s]100%|██████████| 212k/212k [00:00<00:00, 959kB/s]
Downloading...
From: https://drive.google.com/uc?id=1iFIDV-D_oH0TgZXAv3axAVNcoKtPdtBr
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143852_910.png
  0%|          | 0.00/209k [00:00<?, ?B/s]100%|██████████| 209k/209k [00:00<00:00, 951kB/s]100%|██████████| 209k/209k [00:00<00:00, 951kB/s]
Downloading...
From: https://drive.google.com/uc?id=1X_pMZnbBRwSMWnuP_fJ89rx8J8GKhYYS
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143854_410.png
  0%|          | 0.00/210k [00:00<?, ?B/s]100%|██████████| 210k/210k [00:00<00:00, 938kB/s]100%|██████████| 210k/210k [00:00<00:00, 938kB/s]
Downloading...
From: https://drive.google.com/uc?id=1Wg4FkUHkTyoIVH8loncwP8QoFWDtq4gy
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143855_969.png
  0%|          | 0.00/211k [00:00<?, ?B/s]100%|██████████| 211k/211k [00:00<00:00, 951kB/s]100%|██████████| 211k/211k [00:00<00:00, 950kB/s]
Downloading...
From: https://drive.google.com/uc?id=1dSdKCmRafIPQcdSe6EZRRmzUPjzjK6He
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143857_455.png
  0%|          | 0.00/211k [00:00<?, ?B/s]100%|██████████| 211k/211k [00:00<00:00, 951kB/s]100%|██████████| 211k/211k [00:00<00:00, 950kB/s]
Downloading...
From: https://drive.google.com/uc?id=14SP5OwwmJ_ODIzBjtIQNdqz-f6PhGOkO
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143858_657.png
  0%|          | 0.00/212k [00:00<?, ?B/s]100%|██████████| 212k/212k [00:00<00:00, 1.07MB/s]100%|██████████| 212k/212k [00:00<00:00, 1.07MB/s]
Downloading...
From: https://drive.google.com/uc?id=13M5pdI7luQLu6f92XoR1ZKPL2qFHBCG0
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143900_082.png
  0%|          | 0.00/212k [00:00<?, ?B/s]100%|██████████| 212k/212k [00:00<00:00, 966kB/s]100%|██████████| 212k/212k [00:00<00:00, 965kB/s]
Downloading...
From: https://drive.google.com/uc?id=1Nh1U40iSkcgiwMu9Y2_VilGK1iEkhi83
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143901_419.png
  0%|          | 0.00/212k [00:00<?, ?B/s]100%|██████████| 212k/212k [00:00<00:00, 1.03MB/s]100%|██████████| 212k/212k [00:00<00:00, 1.03MB/s]
Downloading...
From: https://drive.google.com/uc?id=13Jchk3Xi2b5aZLkiJvrjv5ISSCcRQZbg
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143902_603.png
  0%|          | 0.00/211k [00:00<?, ?B/s]100%|██████████| 211k/211k [00:00<00:00, 883kB/s]100%|██████████| 211k/211k [00:00<00:00, 882kB/s]
Downloading...
From: https://drive.google.com/uc?id=1cmhR_f3aOvW0NwWBA36qJbS-XahkIEpM
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143903_817.png
  0%|          | 0.00/212k [00:00<?, ?B/s]100%|██████████| 212k/212k [00:00<00:00, 950kB/s]100%|██████████| 212k/212k [00:00<00:00, 950kB/s]
Downloading...
From: https://drive.google.com/uc?id=1Bo1ARE6hNIVAxe7BLLPAYiRkn4ijWiBw
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143905_272.png
  0%|          | 0.00/211k [00:00<?, ?B/s]100%|██████████| 211k/211k [00:00<00:00, 927kB/s]100%|██████████| 211k/211k [00:00<00:00, 926kB/s]
Downloading...
From: https://drive.google.com/uc?id=1_LTFP63phqt4cZ5IqzhhXSe71NZBJFti
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143906_682.png
  0%|          | 0.00/208k [00:00<?, ?B/s]100%|██████████| 208k/208k [00:00<00:00, 924kB/s]100%|██████████| 208k/208k [00:00<00:00, 924kB/s]
Downloading...
From: https://drive.google.com/uc?id=1stELlAbICYBzQyDhW7nBPrToPKK_bAiC
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143908_032.png
  0%|          | 0.00/209k [00:00<?, ?B/s]100%|██████████| 209k/209k [00:00<00:00, 961kB/s]100%|██████████| 209k/209k [00:00<00:00, 960kB/s]
Downloading...
From: https://drive.google.com/uc?id=1MEZJ1Kssy8ynNLmYtIHWtr8eqoZNva1Z
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143909_533.png
  0%|          | 0.00/211k [00:00<?, ?B/s]100%|██████████| 211k/211k [00:00<00:00, 952kB/s]100%|██████████| 211k/211k [00:00<00:00, 951kB/s]
Downloading...
From: https://drive.google.com/uc?id=1t1GKAUbF-P2OXQxSc4DeM85lmD3fdB3N
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143910_733.png
  0%|          | 0.00/212k [00:00<?, ?B/s]100%|██████████| 212k/212k [00:00<00:00, 940kB/s]100%|██████████| 212k/212k [00:00<00:00, 940kB/s]
Downloading...
From: https://drive.google.com/uc?id=1eRPn7LN6qJmgw6EZf-I-csJ7eFVlZdpL
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143912_008.png
  0%|          | 0.00/212k [00:00<?, ?B/s]100%|██████████| 212k/212k [00:00<00:00, 969kB/s]100%|██████████| 212k/212k [00:00<00:00, 969kB/s]
Downloading...
From: https://drive.google.com/uc?id=1jf3ttEh-GwkmMp-mB0BqpPuUDVUA13-E
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143913_463.png
  0%|          | 0.00/208k [00:00<?, ?B/s]100%|██████████| 208k/208k [00:00<00:00, 1.02MB/s]100%|██████████| 208k/208k [00:00<00:00, 1.02MB/s]
Downloading...
From: https://drive.google.com/uc?id=1HZrgdr3u6T5TZIDU_hdoEdm1yGWzO96S
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143914_572.png
  0%|          | 0.00/206k [00:00<?, ?B/s]100%|██████████| 206k/206k [00:00<00:00, 3.06MB/s]
Downloading...
From: https://drive.google.com/uc?id=1i86_59pGBthAz9tWRZCE1rL927lCppyz
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143917_136.png
  0%|          | 0.00/202k [00:00<?, ?B/s]100%|██████████| 202k/202k [00:00<00:00, 927kB/s]100%|██████████| 202k/202k [00:00<00:00, 927kB/s]
Downloading...
From: https://drive.google.com/uc?id=1Qz8rsKv8RPSaAbE_2Ip8mpqG5SXOe2ic
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143918_576.png
  0%|          | 0.00/203k [00:00<?, ?B/s]100%|██████████| 203k/203k [00:00<00:00, 916kB/s]100%|██████████| 203k/203k [00:00<00:00, 916kB/s]
Downloading...
From: https://drive.google.com/uc?id=1YexasYmzUZa0JF4_d6od7SoK8n40t9eS
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143920_018.png
  0%|          | 0.00/204k [00:00<?, ?B/s]100%|██████████| 204k/204k [00:00<00:00, 914kB/s]100%|██████████| 204k/204k [00:00<00:00, 914kB/s]
Downloading...
From: https://drive.google.com/uc?id=1FF1lIRUkUpDZVSCHScCJN__xaP8HudzZ
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143921_201.png
  0%|          | 0.00/205k [00:00<?, ?B/s]100%|██████████| 205k/205k [00:00<00:00, 922kB/s]100%|██████████| 205k/205k [00:00<00:00, 921kB/s]
Downloading...
From: https://drive.google.com/uc?id=13o2FydfNJzPkIjPCbpKYbnkh15KuKIkl
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143924_817.png
  0%|          | 0.00/209k [00:00<?, ?B/s]100%|██████████| 209k/209k [00:00<00:00, 965kB/s]100%|██████████| 209k/209k [00:00<00:00, 965kB/s]
Downloading...
From: https://drive.google.com/uc?id=1_NJyhGP6H5FaB0HKNRfZ1r27uoF9xYJg
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143926_241.png
  0%|          | 0.00/202k [00:00<?, ?B/s]100%|██████████| 202k/202k [00:00<00:00, 940kB/s]100%|██████████| 202k/202k [00:00<00:00, 939kB/s]
Downloading...
From: https://drive.google.com/uc?id=1NkO0hm7UbqGujYKzI5ePg7TIeASd_JqS
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143927_413.png
  0%|          | 0.00/199k [00:00<?, ?B/s]100%|██████████| 199k/199k [00:00<00:00, 918kB/s]100%|██████████| 199k/199k [00:00<00:00, 917kB/s]
Downloading...
From: https://drive.google.com/uc?id=1XjzVoBVhzP8tQtBfLlA38Nzj9wYH_aUY
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143928_568.png
  0%|          | 0.00/197k [00:00<?, ?B/s]100%|██████████| 197k/197k [00:00<00:00, 909kB/s]100%|██████████| 197k/197k [00:00<00:00, 908kB/s]
Downloading...
From: https://drive.google.com/uc?id=1DHP68frYvpQnOnqf8ghrlHmVrXBMCcHC
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143929_618.png
  0%|          | 0.00/202k [00:00<?, ?B/s]100%|██████████| 202k/202k [00:00<00:00, 738kB/s]100%|██████████| 202k/202k [00:00<00:00, 738kB/s]
Downloading...
From: https://drive.google.com/uc?id=1IQBeRZlk9lY9gLkBygTos59-whkvKti4
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143930_936.png
  0%|          | 0.00/206k [00:00<?, ?B/s]100%|██████████| 206k/206k [00:00<00:00, 913kB/s]100%|██████████| 206k/206k [00:00<00:00, 913kB/s]
Downloading...
From: https://drive.google.com/uc?id=1N4u5Y8Cl8GCLD4pIb18OPPDqjp6i4Ew9
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143933_787.png
  0%|          | 0.00/212k [00:00<?, ?B/s]100%|██████████| 212k/212k [00:00<00:00, 969kB/s]100%|██████████| 212k/212k [00:00<00:00, 968kB/s]
Downloading...
From: https://drive.google.com/uc?id=1MPsmbxgaShoAM22J4YKYOfW-qflTA_5l
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143935_646.png
  0%|          | 0.00/211k [00:00<?, ?B/s]100%|██████████| 211k/211k [00:00<00:00, 931kB/s]100%|██████████| 211k/211k [00:00<00:00, 930kB/s]
Downloading...
From: https://drive.google.com/uc?id=17wqJJJeN_SK5SovobVGXiUDS10FjiyAn
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143936_861.png
  0%|          | 0.00/209k [00:00<?, ?B/s]100%|██████████| 209k/209k [00:00<00:00, 1.06MB/s]100%|██████████| 209k/209k [00:00<00:00, 1.06MB/s]
Downloading...
From: https://drive.google.com/uc?id=1TOeJngQzTQbKY796rvOeYz2U5Ezw1bbe
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143938_168.png
  0%|          | 0.00/211k [00:00<?, ?B/s]100%|██████████| 211k/211k [00:00<00:00, 945kB/s]100%|██████████| 211k/211k [00:00<00:00, 944kB/s]
Downloading...
From: https://drive.google.com/uc?id=1Ii1o2gp_m_cPVSFXxERxPqsIPo8xfLqR
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143939_277.png
  0%|          | 0.00/211k [00:00<?, ?B/s]100%|██████████| 211k/211k [00:00<00:00, 962kB/s]100%|██████████| 211k/211k [00:00<00:00, 962kB/s]
Downloading...
From: https://drive.google.com/uc?id=16aTniqtuD6skxOq9L5UNXyKoSpVxcpFU
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143940_416.png
  0%|          | 0.00/208k [00:00<?, ?B/s]100%|██████████| 208k/208k [00:00<00:00, 949kB/s]100%|██████████| 208k/208k [00:00<00:00, 948kB/s]
Downloading...
From: https://drive.google.com/uc?id=1CKmBhOwuqpiULDDDOtCSd_x6KrWNkadd
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143941_511.png
  0%|          | 0.00/210k [00:00<?, ?B/s]100%|██████████| 210k/210k [00:00<00:00, 957kB/s]100%|██████████| 210k/210k [00:00<00:00, 957kB/s]
Downloading...
From: https://drive.google.com/uc?id=1zRxA1cp4ZkGLej9BPiXJbCYwBIqt4rAP
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143942_875.png
  0%|          | 0.00/211k [00:00<?, ?B/s]100%|██████████| 211k/211k [00:00<00:00, 965kB/s]100%|██████████| 211k/211k [00:00<00:00, 965kB/s]
Downloading...
From: https://drive.google.com/uc?id=1eervJWKqUv5O0IWIN3u4C8204RXrXPPZ
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143944_181.png
  0%|          | 0.00/204k [00:00<?, ?B/s]100%|██████████| 204k/204k [00:00<00:00, 1.02MB/s]100%|██████████| 204k/204k [00:00<00:00, 1.02MB/s]
Downloading...
From: https://drive.google.com/uc?id=1pYDEyvu5aF437CFISxASNRFAmQ6LtA_O
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143945_441.png
  0%|          | 0.00/203k [00:00<?, ?B/s]100%|██████████| 203k/203k [00:00<00:00, 927kB/s]100%|██████████| 203k/203k [00:00<00:00, 926kB/s]
Downloading...
From: https://drive.google.com/uc?id=1ElAboHQKXUsj_GErixNfQVdlgYmYm8ny
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143946_704.png
  0%|          | 0.00/204k [00:00<?, ?B/s]100%|██████████| 204k/204k [00:00<00:00, 935kB/s]100%|██████████| 204k/204k [00:00<00:00, 934kB/s]
Downloading...
From: https://drive.google.com/uc?id=1n7Tpqx6A8RtYsJw7Qs76I2F08PQg6sZH
To: /data2/manan/DGE/data/nerf_llff_data/room/images_8/DJI_20200226_143948_113.png
  0%|          | 0.00/203k [00:00<?, ?B/s]100%|██████████| 203k/203k [00:00<00:00, 918kB/s]100%|██████████| 203k/203k [00:00<00:00, 918kB/s]
Downloading...
From: https://drive.google.com/uc?id=1lym4io127rv4xea6zb8Z1gxikkYOk-r9
To: /data2/manan/DGE/data/nerf_llff_data/room/poses_bounds.npy
  0%|          | 0.00/5.70k [00:00<?, ?B/s]100%|██████████| 5.70k/5.70k [00:00<00:00, 1.86MB/s]
Downloading...
From: https://drive.google.com/uc?id=1h4_RZWLnsZ10Ys5zaR65ipgRQxHkpL48
To: /data2/manan/DGE/data/nerf_llff_data/room/sparse/0/cameras.bin
  0%|          | 0.00/64.0 [00:00<?, ?B/s]100%|██████████| 64.0/64.0 [00:00<00:00, 31.9kB/s]
Downloading...
From: https://drive.google.com/uc?id=1hTMiKUAxtNVH5_HrwuGkwEoLg12IUeA9
To: /data2/manan/DGE/data/nerf_llff_data/room/sparse/0/images.bin
  0%|          | 0.00/3.11M [00:00<?, ?B/s] 17%|█▋        | 524k/3.11M [00:00<00:01, 1.79MB/s] 67%|██████▋   | 2.10M/3.11M [00:00<00:00, 6.10MB/s]100%|██████████| 3.11M/3.11M [00:00<00:00, 7.09MB/s]
Downloading...
From: https://drive.google.com/uc?id=1iAMT7kycMFeaa7b4SipdDDMpRlT1WmMY
To: /data2/manan/DGE/data/nerf_llff_data/room/sparse/0/points3D.bin
  0%|          | 0.00/945k [00:00<?, ?B/s] 55%|█████▌    | 524k/945k [00:00<00:00, 1.78MB/s]100%|██████████| 945k/945k [00:00<00:00, 2.74MB/s]
Downloading...
From: https://drive.google.com/uc?id=12q8n2_6xADUtTxOmZqo0WGqJJLg9wWtf
To: /data2/manan/DGE/data/nerf_llff_data/room/sparse/0/project.ini
  0%|          | 0.00/1.65k [00:00<?, ?B/s]100%|██████████| 1.65k/1.65k [00:00<00:00, 1.33MB/s]
Downloading...
From: https://drive.google.com/uc?id=1QM9EH4TGXTgPxHSVeNQgorWbKsA8jfHS
To: /data2/manan/DGE/data/nerf_llff_data/trex/colmap_output.txt
  0%|          | 0.00/174k [00:00<?, ?B/s]100%|██████████| 174k/174k [00:00<00:00, 847kB/s]100%|██████████| 174k/174k [00:00<00:00, 846kB/s]
Downloading...
From (original): https://drive.google.com/uc?id=1eNW_gqokZ76W4xuvtd6vau77oVk4KNOy
From (redirected): https://drive.google.com/uc?id=1eNW_gqokZ76W4xuvtd6vau77oVk4KNOy&confirm=t&uuid=975eaff7-5d05-4e04-8a72-5409838800b9
To: /data2/manan/DGE/data/nerf_llff_data/trex/database.db
  0%|          | 0.00/135M [00:00<?, ?B/s]  0%|          | 524k/135M [00:00<01:14, 1.80MB/s]  2%|▏         | 2.10M/135M [00:00<00:21, 6.06MB/s]  3%|▎         | 4.72M/135M [00:00<00:16, 7.91MB/s]  6%|▌         | 8.39M/135M [00:01<00:21, 5.80MB/s]  8%|▊         | 10.5M/135M [00:02<00:28, 4.38MB/s]  9%|▉         | 12.6M/135M [00:02<00:29, 4.09MB/s] 13%|█▎        | 17.3M/135M [00:03<00:21, 5.56MB/s] 14%|█▍        | 19.4M/135M [00:03<00:23, 4.91MB/s] 16%|█▋        | 22.0M/135M [00:04<00:24, 4.68MB/s] 20%|██        | 27.3M/135M [00:05<00:17, 6.07MB/s] 22%|██▏       | 29.9M/135M [00:05<00:18, 5.54MB/s] 26%|██▋       | 35.7M/135M [00:06<00:14, 6.91MB/s] 28%|██▊       | 37.7M/135M [00:07<00:17, 5.40MB/s] 33%|███▎      | 44.0M/135M [00:07<00:10, 9.05MB/s] 35%|███▍      | 46.7M/135M [00:07<00:11, 7.79MB/s] 38%|███▊      | 51.9M/135M [00:08<00:10, 7.95MB/s] 44%|████▍     | 59.2M/135M [00:08<00:05, 12.8MB/s] 47%|████▋     | 62.9M/135M [00:09<00:09, 7.77MB/s] 50%|█████     | 67.6M/135M [00:10<00:09, 7.18MB/s] 56%|█████▌    | 75.5M/135M [00:10<00:05, 11.4MB/s] 59%|█████▊    | 79.2M/135M [00:10<00:05, 9.63MB/s] 63%|██████▎   | 84.4M/135M [00:11<00:05, 9.07MB/s] 68%|██████▊   | 92.3M/135M [00:11<00:03, 13.8MB/s] 71%|███████   | 95.9M/135M [00:12<00:03, 11.1MB/s] 75%|███████▍  | 101M/135M [00:13<00:03, 9.03MB/s]  79%|███████▉  | 107M/135M [00:13<00:02, 12.4MB/s] 82%|████████▏ | 110M/135M [00:13<00:02, 10.6MB/s] 87%|████████▋ | 117M/135M [00:13<00:01, 15.3MB/s] 89%|████████▉ | 121M/135M [00:14<00:01, 11.5MB/s] 94%|█████████▎| 126M/135M [00:14<00:00, 11.0MB/s] 99%|█████████▉| 134M/135M [00:15<00:00, 16.5MB/s]100%|██████████| 135M/135M [00:15<00:00, 8.94MB/s]
Downloading...
From: https://drive.google.com/uc?id=16hJlsNZMfV3KXZM9OeWcknYoZQ3biTeM
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163548_810.jpg
  0%|          | 0.00/2.48M [00:00<?, ?B/s] 21%|██        | 524k/2.48M [00:00<00:01, 1.73MB/s] 85%|████████▍ | 2.10M/2.48M [00:00<00:00, 5.81MB/s]100%|██████████| 2.48M/2.48M [00:00<00:00, 5.65MB/s]
Downloading...
From: https://drive.google.com/uc?id=19a7rykLqaXpdfg3x0wK1mmBgS98eZdPn
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163551_210.jpg
  0%|          | 0.00/2.51M [00:00<?, ?B/s] 21%|██        | 524k/2.51M [00:00<00:01, 1.79MB/s] 84%|████████▎ | 2.10M/2.51M [00:00<00:00, 6.10MB/s]100%|██████████| 2.51M/2.51M [00:00<00:00, 5.96MB/s]
Downloading...
From: https://drive.google.com/uc?id=1BFK242JfnxRbKCpnAii7XB8kE3PLc4Er
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163551_990.jpg
  0%|          | 0.00/2.53M [00:00<?, ?B/s] 21%|██        | 524k/2.53M [00:00<00:01, 1.77MB/s] 83%|████████▎ | 2.10M/2.53M [00:00<00:00, 6.02MB/s]100%|██████████| 2.53M/2.53M [00:00<00:00, 5.91MB/s]
Downloading...
From: https://drive.google.com/uc?id=1LDIAtt8GzLGkUVbR8wxxf9o1rttl9w_7
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163553_010.jpg
  0%|          | 0.00/2.80M [00:00<?, ?B/s] 19%|█▊        | 524k/2.80M [00:00<00:01, 1.75MB/s] 75%|███████▍  | 2.10M/2.80M [00:00<00:00, 6.05MB/s]100%|██████████| 2.80M/2.80M [00:00<00:00, 6.44MB/s]
Downloading...
From: https://drive.google.com/uc?id=1vqaoWi_T0IIGpHV9d9BeSMFVuj-CIky1
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163553_790.jpg
  0%|          | 0.00/2.88M [00:00<?, ?B/s] 18%|█▊        | 524k/2.88M [00:00<00:01, 1.77MB/s] 73%|███████▎  | 2.10M/2.88M [00:00<00:00, 5.94MB/s]100%|██████████| 2.88M/2.88M [00:00<00:00, 6.50MB/s]
Downloading...
From: https://drive.google.com/uc?id=1BUjrX79IAfotywddrzeqGQ6Ub7Mg05oo
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163554_630.jpg
  0%|          | 0.00/2.84M [00:00<?, ?B/s] 18%|█▊        | 524k/2.84M [00:00<00:01, 1.76MB/s] 74%|███████▍  | 2.10M/2.84M [00:00<00:00, 6.09MB/s]100%|██████████| 2.84M/2.84M [00:00<00:00, 6.58MB/s]
Downloading...
From: https://drive.google.com/uc?id=1fyortyr5PJ-S7oaHozUxdt0yMDy6Yt37
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163555_770.jpg
  0%|          | 0.00/2.46M [00:00<?, ?B/s] 21%|██▏       | 524k/2.46M [00:00<00:01, 1.32MB/s] 43%|████▎     | 1.05M/2.46M [00:00<00:00, 2.32MB/s] 85%|████████▌ | 2.10M/2.46M [00:00<00:00, 4.43MB/s]100%|██████████| 2.46M/2.46M [00:00<00:00, 3.86MB/s]
Downloading...
From: https://drive.google.com/uc?id=1kFqb0dLTo0fqqt9UrkH68TqdXA1XWqjE
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163556_700.jpg
  0%|          | 0.00/2.74M [00:00<?, ?B/s] 19%|█▉        | 524k/2.74M [00:00<00:01, 1.75MB/s] 77%|███████▋  | 2.10M/2.74M [00:00<00:00, 5.90MB/s]100%|██████████| 2.74M/2.74M [00:00<00:00, 6.20MB/s]
Downloading...
From: https://drive.google.com/uc?id=1QqHRD3vPYLcgWk5ckYtinZw0UoyYUdsU
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163557_660.jpg
  0%|          | 0.00/2.78M [00:00<?, ?B/s] 19%|█▉        | 524k/2.78M [00:00<00:01, 1.77MB/s] 75%|███████▌  | 2.10M/2.78M [00:00<00:00, 6.00MB/s]100%|██████████| 2.78M/2.78M [00:00<00:00, 6.39MB/s]
Downloading...
From: https://drive.google.com/uc?id=1q-NH0uWqH-0qsJBfrr9YhbknRSm0IFHy
To: /data2/manan/DGE/data/nerf_llff_data/trex/images/DJI_20200223_163558_500.jpg
