nohup: ignoring input
Seed set to 0

Epoch 0: |          | 486/? [00:47<00:00, 10.17it/s]
Epoch 0: |          | 486/? [00:47<00:00, 10.17it/s]
Epoch 0: |          | 487/? [00:47<00:00, 10.18it/s]
Epoch 0: |          | 487/? [00:47<00:00, 10.18it/s]
Epoch 0: |          | 488/? [00:47<00:00, 10.18it/s]
Epoch 0: |          | 488/? [00:47<00:00, 10.18it/s]
Epoch 0: |          | 489/? [00:48<00:00, 10.19it/s]
Epoch 0: |          | 489/? [00:48<00:00, 10.19it/s]
Epoch 0: |          | 490/? [00:48<00:00, 10.19it/s]
Epoch 0: |          | 490/? [00:48<00:00, 10.19it/s]
Epoch 0: |          | 491/? [00:48<00:00, 10.20it/s]
Epoch 0: |          | 491/? [00:48<00:00, 10.20it/s]
Epoch 0: |          | 492/? [00:48<00:00, 10.20it/s]
Epoch 0: |          | 492/? [00:48<00:00, 10.20it/s]
Epoch 0: |          | 493/? [00:48<00:00, 10.20it/s]
Epoch 0: |          | 493/? [00:48<00:00, 10.20it/s]
Epoch 0: |          | 494/? [00:48<00:00, 10.21it/s]
Epoch 0: |          | 494/? [00:48<00:00, 10.21it/s]
Epoch 0: |          | 495/? [00:48<00:00, 10.21it/s]
Epoch 0: |          | 495/? [00:48<00:00, 10.21it/s]
Epoch 0: |          | 496/? [00:48<00:00, 10.22it/s]
Epoch 0: |          | 496/? [00:48<00:00, 10.22it/s]
Epoch 0: |          | 497/? [00:48<00:00, 10.22it/s]
Epoch 0: |          | 497/? [00:48<00:00, 10.22it/s]
Epoch 0: |          | 498/? [00:48<00:00, 10.23it/s]
Epoch 0: |          | 498/? [00:48<00:00, 10.23it/s]
Epoch 0: |          | 499/? [00:48<00:00, 10.23it/s]
Epoch 0: |          | 499/? [00:48<00:00, 10.23it/s]
Epoch 0: |          | 500/? [00:48<00:00, 10.24it/s]
Epoch 0: |          | 500/? [00:48<00:00, 10.24it/s]/data2/manan/DGE/threestudio/systems/DGE.py:608: RuntimeWarning: invalid value encountered in arccos
  distances_with_sign = [np.arccos(np.dot(most_left_vecotr, cam.R[:, 2])) if np.dot(reference_axis,  np.cross(most_left_vecotr, cam.R[:, 2])) >= 0 else 2 * np.pi - np.arccos(np.dot(most_left_vecotr, cam.R[:, 2])) for cam in cams]


Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:  12%|█▎        | 1/8 [00:00<00:00, 14.13it/s][A

Validation DataLoader 0:  25%|██▌       | 2/8 [00:00<00:00, 14.28it/s][A

Validation DataLoader 0:  38%|███▊      | 3/8 [00:00<00:00, 14.27it/s][A

Validation DataLoader 0:  50%|█████     | 4/8 [00:00<00:00, 14.35it/s][A

Validation DataLoader 0:  62%|██████▎   | 5/8 [00:00<00:00, 14.47it/s][A

Validation DataLoader 0:  75%|███████▌  | 6/8 [00:00<00:00, 14.53it/s][A

Validation DataLoader 0:  88%|████████▊ | 7/8 [00:00<00:00, 14.56it/s][A

Validation DataLoader 0: 100%|██████████| 8/8 [00:00<00:00, 14.60it/s][A

                                                                      [A
Epoch 0: |          | 500/? [00:49<00:00, 10.12it/s]use normal unet
Start editing images...
Editing finished.

Epoch 0: |          | 501/? [01:02<00:00,  8.01it/s]
Epoch 0: |          | 501/? [01:02<00:00,  8.01it/s]
Epoch 0: |          | 502/? [01:02<00:00,  8.02it/s]
Epoch 0: |          | 502/? [01:02<00:00,  8.02it/s]
Epoch 0: |          | 503/? [01:02<00:00,  8.02it/s]
Epoch 0: |          | 503/? [01:02<00:00,  8.02it/s]
Epoch 0: |          | 504/? [01:02<00:00,  8.03it/s]
Epoch 0: |          | 504/? [01:02<00:00,  8.03it/s]
Epoch 0: |          | 505/? [01:02<00:00,  8.03it/s]
Epoch 0: |          | 505/? [01:02<00:00,  8.03it/s]
Epoch 0: |          | 506/? [01:02<00:00,  8.04it/s]
Epoch 0: |          | 506/? [01:02<00:00,  8.04it/s]
Epoch 0: |          | 507/? [01:03<00:00,  8.05it/s]
Epoch 0: |          | 507/? [01:03<00:00,  8.05it/s]
Epoch 0: |          | 508/? [01:03<00:00,  8.05it/s]
Epoch 0: |          | 508/? [01:03<00:00,  8.05it/s]
Epoch 0: |          | 509/? [01:03<00:00,  8.06it/s]
Epoch 0: |          | 509/? [01:03<00:00,  8.06it/s]
Epoch 0: |          | 510/? [01:03<00:00,  8.06it/s]
Epoch 0: |          | 510/? [01:03<00:00,  8.06it/s]
Epoch 0: |          | 511/? [01:03<00:00,  8.07it/s]
Epoch 0: |          | 511/? [01:03<00:00,  8.07it/s]
Epoch 0: |          | 512/? [01:03<00:00,  8.08it/s]
Epoch 0: |          | 512/? [01:03<00:00,  8.08it/s]
Epoch 0: |          | 513/? [01:03<00:00,  8.08it/s]
Epoch 0: |          | 513/? [01:03<00:00,  8.08it/s]
Epoch 0: |          | 514/? [01:03<00:00,  8.09it/s]
Epoch 0: |          | 514/? [01:03<00:00,  8.09it/s]
Epoch 0: |          | 515/? [01:03<00:00,  8.09it/s]
Epoch 0: |          | 515/? [01:03<00:00,  8.09it/s]
Epoch 0: |          | 516/? [01:03<00:00,  8.10it/s]
Epoch 0: |          | 516/? [01:03<00:00,  8.10it/s]
Epoch 0: |          | 517/? [01:03<00:00,  8.11it/s]
Epoch 0: |          | 517/? [01:03<00:00,  8.11it/s]
Epoch 0: |          | 518/? [01:03<00:00,  8.11it/s]
Epoch 0: |          | 518/? [01:03<00:00,  8.11it/s]
Epoch 0: |          | 519/? [01:03<00:00,  8.12it/s]
Epoch 0: |          | 519/? [01:03<00:00,  8.12it/s]
Epoch 0: |          | 520/? [01:04<00:00,  8.12it/s]
Epoch 0: |          | 520/? [01:04<00:00,  8.12it/s]
Epoch 0: |          | 521/? [01:04<00:00,  8.13it/s]
Epoch 0: |          | 521/? [01:04<00:00,  8.13it/s]
Epoch 0: |          | 522/? [01:04<00:00,  8.14it/s]
Epoch 0: |          | 522/? [01:04<00:00,  8.14it/s]
Epoch 0: |          | 523/? [01:04<00:00,  8.14it/s]
Epoch 0: |          | 523/? [01:04<00:00,  8.14it/s]
Epoch 0: |          | 524/? [01:04<00:00,  8.15it/s]
Epoch 0: |          | 524/? [01:04<00:00,  8.15it/s]
Epoch 0: |          | 525/? [01:04<00:00,  8.15it/s]
Epoch 0: |          | 525/? [01:04<00:00,  8.15it/s]
Epoch 0: |          | 526/? [01:04<00:00,  8.16it/s]
Epoch 0: |          | 526/? [01:04<00:00,  8.16it/s]
Epoch 0: |          | 527/? [01:04<00:00,  8.16it/s]
Epoch 0: |          | 527/? [01:04<00:00,  8.16it/s]
Epoch 0: |          | 528/? [01:04<00:00,  8.17it/s]
Epoch 0: |          | 528/? [01:04<00:00,  8.17it/s]
Epoch 0: |          | 529/? [01:04<00:00,  8.18it/s]
Epoch 0: |          | 529/? [01:04<00:00,  8.18it/s]
Epoch 0: |          | 530/? [01:04<00:00,  8.18it/s]
Epoch 0: |          | 530/? [01:04<00:00,  8.18it/s]
Epoch 0: |          | 531/? [01:04<00:00,  8.19it/s]
Epoch 0: |          | 531/? [01:04<00:00,  8.19it/s]
Epoch 0: |          | 532/? [01:04<00:00,  8.19it/s]
Epoch 0: |          | 532/? [01:04<00:00,  8.19it/s]
Epoch 0: |          | 533/? [01:05<00:00,  8.20it/s]
Epoch 0: |          | 533/? [01:05<00:00,  8.20it/s]
Epoch 0: |          | 534/? [01:05<00:00,  8.21it/s]
Epoch 0: |          | 534/? [01:05<00:00,  8.20it/s]
Epoch 0: |          | 535/? [01:05<00:00,  8.21it/s]
Epoch 0: |          | 535/? [01:05<00:00,  8.21it/s]
Epoch 0: |          | 536/? [01:05<00:00,  8.22it/s]
Epoch 0: |          | 536/? [01:05<00:00,  8.22it/s]
Epoch 0: |          | 537/? [01:05<00:00,  8.22it/s]
Epoch 0: |          | 537/? [01:05<00:00,  8.22it/s]
Epoch 0: |          | 538/? [01:05<00:00,  8.23it/s]
Epoch 0: |          | 538/? [01:05<00:00,  8.23it/s]
Epoch 0: |          | 539/? [01:05<00:00,  8.23it/s]
Epoch 0: |          | 539/? [01:05<00:00,  8.23it/s]
Epoch 0: |          | 540/? [01:05<00:00,  8.24it/s]
Epoch 0: |          | 540/? [01:05<00:00,  8.24it/s]
Epoch 0: |          | 541/? [01:05<00:00,  8.24it/s]
Epoch 0: |          | 541/? [01:05<00:00,  8.24it/s]
Epoch 0: |          | 542/? [01:05<00:00,  8.25it/s]
Epoch 0: |          | 542/? [01:05<00:00,  8.25it/s]
Epoch 0: |          | 543/? [01:05<00:00,  8.26it/s]
Epoch 0: |          | 543/? [01:05<00:00,  8.26it/s]
Epoch 0: |          | 544/? [01:05<00:00,  8.26it/s]
Epoch 0: |          | 544/? [01:05<00:00,  8.26it/s]
Epoch 0: |          | 545/? [01:05<00:00,  8.27it/s]
Epoch 0: |          | 545/? [01:05<00:00,  8.27it/s]
Epoch 0: |          | 546/? [01:06<00:00,  8.27it/s]
Epoch 0: |          | 546/? [01:06<00:00,  8.27it/s]
Epoch 0: |          | 547/? [01:06<00:00,  8.28it/s]
Epoch 0: |          | 547/? [01:06<00:00,  8.28it/s]
Epoch 0: |          | 548/? [01:06<00:00,  8.28it/s]
Epoch 0: |          | 548/? [01:06<00:00,  8.28it/s]
Epoch 0: |          | 549/? [01:06<00:00,  8.29it/s]
Epoch 0: |          | 549/? [01:06<00:00,  8.29it/s]
Epoch 0: |          | 550/? [01:06<00:00,  8.29it/s]
Epoch 0: |          | 550/? [01:06<00:00,  8.29it/s]
Epoch 0: |          | 551/? [01:06<00:00,  8.30it/s]
Epoch 0: |          | 551/? [01:06<00:00,  8.30it/s]
Epoch 0: |          | 552/? [01:06<00:00,  8.31it/s]
Epoch 0: |          | 552/? [01:06<00:00,  8.31it/s]
Epoch 0: |          | 553/? [01:06<00:00,  8.31it/s]
Epoch 0: |          | 553/? [01:06<00:00,  8.31it/s]
Epoch 0: |          | 554/? [01:06<00:00,  8.32it/s]
Epoch 0: |          | 554/? [01:06<00:00,  8.32it/s]
Epoch 0: |          | 555/? [01:06<00:00,  8.32it/s]
Epoch 0: |          | 555/? [01:06<00:00,  8.32it/s]
Epoch 0: |          | 556/? [01:06<00:00,  8.33it/s]
Epoch 0: |          | 556/? [01:06<00:00,  8.33it/s]
Epoch 0: |          | 557/? [01:06<00:00,  8.33it/s]
Epoch 0: |          | 557/? [01:06<00:00,  8.33it/s]
Epoch 0: |          | 558/? [01:06<00:00,  8.34it/s]
Epoch 0: |          | 558/? [01:06<00:00,  8.34it/s]
Epoch 0: |          | 559/? [01:06<00:00,  8.34it/s]
Epoch 0: |          | 559/? [01:06<00:00,  8.34it/s]
Epoch 0: |          | 560/? [01:07<00:00,  8.35it/s]
Epoch 0: |          | 560/? [01:07<00:00,  8.35it/s]
Epoch 0: |          | 561/? [01:07<00:00,  8.35it/s]
Epoch 0: |          | 561/? [01:07<00:00,  8.35it/s]
Epoch 0: |          | 562/? [01:07<00:00,  8.36it/s]
Epoch 0: |          | 562/? [01:07<00:00,  8.36it/s]
Epoch 0: |          | 563/? [01:07<00:00,  8.36it/s]
Epoch 0: |          | 563/? [01:07<00:00,  8.36it/s]
Epoch 0: |          | 564/? [01:07<00:00,  8.37it/s]
Epoch 0: |          | 564/? [01:07<00:00,  8.37it/s]
Epoch 0: |          | 565/? [01:07<00:00,  8.38it/s]
Epoch 0: |          | 565/? [01:07<00:00,  8.38it/s]
Epoch 0: |          | 566/? [01:07<00:00,  8.38it/s]
Epoch 0: |          | 566/? [01:07<00:00,  8.38it/s]
Epoch 0: |          | 567/? [01:07<00:00,  8.39it/s]
Epoch 0: |          | 567/? [01:07<00:00,  8.39it/s]
Epoch 0: |          | 568/? [01:07<00:00,  8.39it/s]
Epoch 0: |          | 568/? [01:07<00:00,  8.39it/s]
Epoch 0: |          | 569/? [01:07<00:00,  8.40it/s]
Epoch 0: |          | 569/? [01:07<00:00,  8.40it/s]
Epoch 0: |          | 570/? [01:07<00:00,  8.40it/s]
Epoch 0: |          | 570/? [01:07<00:00,  8.40it/s]
Epoch 0: |          | 571/? [01:07<00:00,  8.41it/s]
Epoch 0: |          | 571/? [01:07<00:00,  8.41it/s]
Epoch 0: |          | 572/? [01:07<00:00,  8.41it/s]
Epoch 0: |          | 572/? [01:07<00:00,  8.41it/s]
Epoch 0: |          | 573/? [01:08<00:00,  8.42it/s]
Epoch 0: |          | 573/? [01:08<00:00,  8.42it/s]
Epoch 0: |          | 574/? [01:08<00:00,  8.42it/s]
Epoch 0: |          | 574/? [01:08<00:00,  8.42it/s]
Epoch 0: |          | 575/? [01:08<00:00,  8.43it/s]
Epoch 0: |          | 575/? [01:08<00:00,  8.43it/s]
Epoch 0: |          | 576/? [01:08<00:00,  8.43it/s]
Epoch 0: |          | 576/? [01:08<00:00,  8.43it/s]
Epoch 0: |          | 577/? [01:08<00:00,  8.44it/s]
Epoch 0: |          | 577/? [01:08<00:00,  8.44it/s]
Epoch 0: |          | 578/? [01:08<00:00,  8.44it/s]
Epoch 0: |          | 578/? [01:08<00:00,  8.44it/s]
Epoch 0: |          | 579/? [01:08<00:00,  8.45it/s]
Epoch 0: |          | 579/? [01:08<00:00,  8.45it/s]
Epoch 0: |          | 580/? [01:08<00:00,  8.45it/s]
Epoch 0: |          | 580/? [01:08<00:00,  8.45it/s]
Epoch 0: |          | 581/? [01:08<00:00,  8.46it/s]
Epoch 0: |          | 581/? [01:08<00:00,  8.46it/s]
Epoch 0: |          | 582/? [01:08<00:00,  8.46it/s]
Epoch 0: |          | 582/? [01:08<00:00,  8.46it/s]
Epoch 0: |          | 583/? [01:08<00:00,  8.47it/s]
Epoch 0: |          | 583/? [01:08<00:00,  8.47it/s]
Epoch 0: |          | 584/? [01:08<00:00,  8.47it/s]
Epoch 0: |          | 584/? [01:08<00:00,  8.47it/s]
Epoch 0: |          | 585/? [01:08<00:00,  8.48it/s]
Epoch 0: |          | 585/? [01:08<00:00,  8.48it/s]
Epoch 0: |          | 586/? [01:09<00:00,  8.48it/s]
Epoch 0: |          | 586/? [01:09<00:00,  8.48it/s]
Epoch 0: |          | 587/? [01:09<00:00,  8.49it/s]
Epoch 0: |          | 587/? [01:09<00:00,  8.49it/s]
Epoch 0: |          | 588/? [01:09<00:00,  8.49it/s]
Epoch 0: |          | 588/? [01:09<00:00,  8.49it/s]
Epoch 0: |          | 589/? [01:09<00:00,  8.50it/s]
Epoch 0: |          | 589/? [01:09<00:00,  8.50it/s]
Epoch 0: |          | 590/? [01:09<00:00,  8.50it/s]
Epoch 0: |          | 590/? [01:09<00:00,  8.50it/s]
Epoch 0: |          | 591/? [01:09<00:00,  8.51it/s]
Epoch 0: |          | 591/? [01:09<00:00,  8.51it/s]
Epoch 0: |          | 592/? [01:09<00:00,  8.51it/s]
Epoch 0: |          | 592/? [01:09<00:00,  8.51it/s]
Epoch 0: |          | 593/? [01:09<00:00,  8.52it/s]
Epoch 0: |          | 593/? [01:09<00:00,  8.52it/s]
Epoch 0: |          | 594/? [01:09<00:00,  8.52it/s]
Epoch 0: |          | 594/? [01:09<00:00,  8.52it/s]
Epoch 0: |          | 595/? [01:09<00:00,  8.53it/s]
Epoch 0: |          | 595/? [01:09<00:00,  8.53it/s]
Epoch 0: |          | 596/? [01:09<00:00,  8.53it/s]
Epoch 0: |          | 596/? [01:09<00:00,  8.53it/s]
Epoch 0: |          | 597/? [01:09<00:00,  8.54it/s]
Epoch 0: |          | 597/? [01:09<00:00,  8.54it/s]
Epoch 0: |          | 598/? [01:09<00:00,  8.54it/s]
Epoch 0: |          | 598/? [01:09<00:00,  8.54it/s]
Epoch 0: |          | 599/? [01:10<00:00,  8.55it/s]
Epoch 0: |          | 599/? [01:10<00:00,  8.55it/s]
Epoch 0: |          | 600/? [01:10<00:00,  8.55it/s]
Epoch 0: |          | 600/? [01:10<00:00,  8.55it/s]
Epoch 0: |          | 601/? [01:10<00:00,  8.55it/s]
Epoch 0: |          | 601/? [01:10<00:00,  8.55it/s]
Epoch 0: |          | 602/? [01:10<00:00,  8.56it/s]
Epoch 0: |          | 602/? [01:10<00:00,  8.56it/s]
Epoch 0: |          | 603/? [01:10<00:00,  8.57it/s]
Epoch 0: |          | 603/? [01:10<00:00,  8.57it/s]
Epoch 0: |          | 604/? [01:10<00:00,  8.57it/s]
Epoch 0: |          | 604/? [01:10<00:00,  8.57it/s]
Epoch 0: |          | 605/? [01:10<00:00,  8.58it/s]
Epoch 0: |          | 605/? [01:10<00:00,  8.58it/s]
Epoch 0: |          | 606/? [01:10<00:00,  8.58it/s]
Epoch 0: |          | 606/? [01:10<00:00,  8.58it/s]
Epoch 0: |          | 607/? [01:10<00:00,  8.58it/s]
Epoch 0: |          | 607/? [01:10<00:00,  8.58it/s]
Epoch 0: |          | 608/? [01:10<00:00,  8.59it/s]
Epoch 0: |          | 608/? [01:10<00:00,  8.59it/s]
Epoch 0: |          | 609/? [01:10<00:00,  8.59it/s]
Epoch 0: |          | 609/? [01:10<00:00,  8.59it/s]
Epoch 0: |          | 610/? [01:10<00:00,  8.60it/s]
Epoch 0: |          | 610/? [01:10<00:00,  8.60it/s]
Epoch 0: |          | 611/? [01:11<00:00,  8.60it/s]
Epoch 0: |          | 611/? [01:11<00:00,  8.60it/s]
Epoch 0: |          | 612/? [01:11<00:00,  8.61it/s]
Epoch 0: |          | 612/? [01:11<00:00,  8.61it/s]
Epoch 0: |          | 613/? [01:11<00:00,  8.61it/s]
Epoch 0: |          | 613/? [01:11<00:00,  8.61it/s]
Epoch 0: |          | 614/? [01:11<00:00,  8.62it/s]
Epoch 0: |          | 614/? [01:11<00:00,  8.62it/s]
Epoch 0: |          | 615/? [01:11<00:00,  8.62it/s]
Epoch 0: |          | 615/? [01:11<00:00,  8.62it/s]
Epoch 0: |          | 616/? [01:11<00:00,  8.63it/s]
Epoch 0: |          | 616/? [01:11<00:00,  8.63it/s]
Epoch 0: |          | 617/? [01:11<00:00,  8.63it/s]
Epoch 0: |          | 617/? [01:11<00:00,  8.63it/s]
Epoch 0: |          | 618/? [01:11<00:00,  8.64it/s]
Epoch 0: |          | 618/? [01:11<00:00,  8.64it/s]
Epoch 0: |          | 619/? [01:11<00:00,  8.64it/s]
Epoch 0: |          | 619/? [01:11<00:00,  8.64it/s]
Epoch 0: |          | 620/? [01:11<00:00,  8.65it/s]
Epoch 0: |          | 620/? [01:11<00:00,  8.65it/s]
Epoch 0: |          | 621/? [01:11<00:00,  8.65it/s]
Epoch 0: |          | 621/? [01:11<00:00,  8.65it/s]
Epoch 0: |          | 622/? [01:11<00:00,  8.65it/s]
Epoch 0: |          | 622/? [01:11<00:00,  8.65it/s]
Epoch 0: |          | 623/? [01:11<00:00,  8.66it/s]
Epoch 0: |          | 623/? [01:11<00:00,  8.66it/s]
Epoch 0: |          | 624/? [01:12<00:00,  8.66it/s]
Epoch 0: |          | 624/? [01:12<00:00,  8.66it/s]
Epoch 0: |          | 625/? [01:12<00:00,  8.67it/s]
Epoch 0: |          | 625/? [01:12<00:00,  8.67it/s]
Epoch 0: |          | 626/? [01:12<00:00,  8.67it/s]
Epoch 0: |          | 626/? [01:12<00:00,  8.67it/s]
Epoch 0: |          | 627/? [01:12<00:00,  8.68it/s]
Epoch 0: |          | 627/? [01:12<00:00,  8.68it/s]
Epoch 0: |          | 628/? [01:12<00:00,  8.68it/s]
Epoch 0: |          | 628/? [01:12<00:00,  8.68it/s]
Epoch 0: |          | 629/? [01:12<00:00,  8.69it/s]
Epoch 0: |          | 629/? [01:12<00:00,  8.69it/s]
Epoch 0: |          | 630/? [01:12<00:00,  8.69it/s]
Epoch 0: |          | 630/? [01:12<00:00,  8.69it/s]
Epoch 0: |          | 631/? [01:12<00:00,  8.70it/s]
Epoch 0: |          | 631/? [01:12<00:00,  8.70it/s]
Epoch 0: |          | 632/? [01:12<00:00,  8.70it/s]
Epoch 0: |          | 632/? [01:12<00:00,  8.70it/s]
Epoch 0: |          | 633/? [01:12<00:00,  8.71it/s]
Epoch 0: |          | 633/? [01:12<00:00,  8.71it/s]
Epoch 0: |          | 634/? [01:12<00:00,  8.71it/s]
Epoch 0: |          | 634/? [01:12<00:00,  8.71it/s]
Epoch 0: |          | 635/? [01:12<00:00,  8.71it/s]
Epoch 0: |          | 635/? [01:12<00:00,  8.71it/s]
Epoch 0: |          | 636/? [01:12<00:00,  8.72it/s]
Epoch 0: |          | 636/? [01:12<00:00,  8.72it/s]
Epoch 0: |          | 637/? [01:13<00:00,  8.72it/s]
Epoch 0: |          | 637/? [01:13<00:00,  8.72it/s]
Epoch 0: |          | 638/? [01:13<00:00,  8.73it/s]
Epoch 0: |          | 638/? [01:13<00:00,  8.73it/s]
Epoch 0: |          | 639/? [01:13<00:00,  8.73it/s]
Epoch 0: |          | 639/? [01:13<00:00,  8.73it/s]
Epoch 0: |          | 640/? [01:13<00:00,  8.74it/s]
Epoch 0: |          | 640/? [01:13<00:00,  8.74it/s]
Epoch 0: |          | 641/? [01:13<00:00,  8.74it/s]
Epoch 0: |          | 641/? [01:13<00:00,  8.74it/s]
Epoch 0: |          | 642/? [01:13<00:00,  8.75it/s]
Epoch 0: |          | 642/? [01:13<00:00,  8.75it/s]
Epoch 0: |          | 643/? [01:13<00:00,  8.75it/s]
Epoch 0: |          | 643/? [01:13<00:00,  8.75it/s]
Epoch 0: |          | 644/? [01:13<00:00,  8.76it/s]
Epoch 0: |          | 644/? [01:13<00:00,  8.76it/s]
Epoch 0: |          | 645/? [01:13<00:00,  8.76it/s]
Epoch 0: |          | 645/? [01:13<00:00,  8.76it/s]
Epoch 0: |          | 646/? [01:13<00:00,  8.76it/s]
Epoch 0: |          | 646/? [01:13<00:00,  8.76it/s]
Epoch 0: |          | 647/? [01:13<00:00,  8.77it/s]
Epoch 0: |          | 647/? [01:13<00:00,  8.77it/s]
Epoch 0: |          | 648/? [01:13<00:00,  8.77it/s]
Epoch 0: |          | 648/? [01:13<00:00,  8.77it/s]
Epoch 0: |          | 649/? [01:13<00:00,  8.78it/s]
Epoch 0: |          | 649/? [01:13<00:00,  8.78it/s]
Epoch 0: |          | 650/? [01:14<00:00,  8.78it/s]
Epoch 0: |          | 650/? [01:14<00:00,  8.78it/s]
Epoch 0: |          | 651/? [01:14<00:00,  8.79it/s]
Epoch 0: |          | 651/? [01:14<00:00,  8.79it/s]
Epoch 0: |          | 652/? [01:14<00:00,  8.79it/s]
Epoch 0: |          | 652/? [01:14<00:00,  8.79it/s]
Epoch 0: |          | 653/? [01:14<00:00,  8.80it/s]
Epoch 0: |          | 653/? [01:14<00:00,  8.80it/s]
Epoch 0: |          | 654/? [01:14<00:00,  8.80it/s]
Epoch 0: |          | 654/? [01:14<00:00,  8.80it/s]
Epoch 0: |          | 655/? [01:14<00:00,  8.80it/s]
Epoch 0: |          | 655/? [01:14<00:00,  8.80it/s]
Epoch 0: |          | 656/? [01:14<00:00,  8.81it/s]
Epoch 0: |          | 656/? [01:14<00:00,  8.81it/s]
Epoch 0: |          | 657/? [01:14<00:00,  8.81it/s]
Epoch 0: |          | 657/? [01:14<00:00,  8.81it/s]
Epoch 0: |          | 658/? [01:14<00:00,  8.82it/s]
Epoch 0: |          | 658/? [01:14<00:00,  8.82it/s]
Epoch 0: |          | 659/? [01:14<00:00,  8.82it/s]
Epoch 0: |          | 659/? [01:14<00:00,  8.82it/s]
Epoch 0: |          | 660/? [01:14<00:00,  8.83it/s]
Epoch 0: |          | 660/? [01:14<00:00,  8.83it/s]
Epoch 0: |          | 661/? [01:14<00:00,  8.83it/s]
Epoch 0: |          | 661/? [01:14<00:00,  8.83it/s]
Epoch 0: |          | 662/? [01:14<00:00,  8.83it/s]
Epoch 0: |          | 662/? [01:14<00:00,  8.83it/s]
Epoch 0: |          | 663/? [01:15<00:00,  8.84it/s]
Epoch 0: |          | 663/? [01:15<00:00,  8.84it/s]
Epoch 0: |          | 664/? [01:15<00:00,  8.84it/s]
Epoch 0: |          | 664/? [01:15<00:00,  8.84it/s]
Epoch 0: |          | 665/? [01:15<00:00,  8.85it/s]
Epoch 0: |          | 665/? [01:15<00:00,  8.85it/s]
Epoch 0: |          | 666/? [01:15<00:00,  8.85it/s]
Epoch 0: |          | 666/? [01:15<00:00,  8.85it/s]
Epoch 0: |          | 667/? [01:15<00:00,  8.86it/s]
Epoch 0: |          | 667/? [01:15<00:00,  8.86it/s]
Epoch 0: |          | 668/? [01:15<00:00,  8.86it/s]
Epoch 0: |          | 668/? [01:15<00:00,  8.86it/s]
Epoch 0: |          | 669/? [01:15<00:00,  8.86it/s]
Epoch 0: |          | 669/? [01:15<00:00,  8.86it/s]
Epoch 0: |          | 670/? [01:15<00:00,  8.87it/s]
Epoch 0: |          | 670/? [01:15<00:00,  8.87it/s]
Epoch 0: |          | 671/? [01:15<00:00,  8.87it/s]
Epoch 0: |          | 671/? [01:15<00:00,  8.87it/s]
Epoch 0: |          | 672/? [01:15<00:00,  8.88it/s]
Epoch 0: |          | 672/? [01:15<00:00,  8.88it/s]
Epoch 0: |          | 673/? [01:15<00:00,  8.88it/s]
Epoch 0: |          | 673/? [01:15<00:00,  8.88it/s]
Epoch 0: |          | 674/? [01:15<00:00,  8.89it/s]
Epoch 0: |          | 674/? [01:15<00:00,  8.89it/s]
Epoch 0: |          | 675/? [01:15<00:00,  8.89it/s]
Epoch 0: |          | 675/? [01:15<00:00,  8.89it/s]
Epoch 0: |          | 676/? [01:16<00:00,  8.89it/s]
Epoch 0: |          | 676/? [01:16<00:00,  8.89it/s]
Epoch 0: |          | 677/? [01:16<00:00,  8.90it/s]
Epoch 0: |          | 677/? [01:16<00:00,  8.90it/s]
Epoch 0: |          | 678/? [01:16<00:00,  8.90it/s]
Epoch 0: |          | 678/? [01:16<00:00,  8.90it/s]
Epoch 0: |          | 679/? [01:16<00:00,  8.91it/s]
Epoch 0: |          | 679/? [01:16<00:00,  8.91it/s]
Epoch 0: |          | 680/? [01:16<00:00,  8.91it/s]
Epoch 0: |          | 680/? [01:16<00:00,  8.91it/s]
Epoch 0: |          | 681/? [01:16<00:00,  8.91it/s]
Epoch 0: |          | 681/? [01:16<00:00,  8.91it/s]
Epoch 0: |          | 682/? [01:16<00:00,  8.92it/s]
Epoch 0: |          | 682/? [01:16<00:00,  8.92it/s]
Epoch 0: |          | 683/? [01:16<00:00,  8.92it/s]
Epoch 0: |          | 683/? [01:16<00:00,  8.92it/s]
Epoch 0: |          | 684/? [01:16<00:00,  8.93it/s]
Epoch 0: |          | 684/? [01:16<00:00,  8.93it/s]
Epoch 0: |          | 685/? [01:16<00:00,  8.93it/s]
Epoch 0: |          | 685/? [01:16<00:00,  8.93it/s]
Epoch 0: |          | 686/? [01:16<00:00,  8.94it/s]
Epoch 0: |          | 686/? [01:16<00:00,  8.94it/s]
Epoch 0: |          | 687/? [01:16<00:00,  8.94it/s]
Epoch 0: |          | 687/? [01:16<00:00,  8.94it/s]
Epoch 0: |          | 688/? [01:16<00:00,  8.94it/s]
Epoch 0: |          | 688/? [01:16<00:00,  8.94it/s]
Epoch 0: |          | 689/? [01:17<00:00,  8.95it/s]
Epoch 0: |          | 689/? [01:17<00:00,  8.95it/s]
Epoch 0: |          | 690/? [01:17<00:00,  8.95it/s]
Epoch 0: |          | 690/? [01:17<00:00,  8.95it/s]
Epoch 0: |          | 691/? [01:17<00:00,  8.96it/s]
Epoch 0: |          | 691/? [01:17<00:00,  8.96it/s]
Epoch 0: |          | 692/? [01:17<00:00,  8.96it/s]
Epoch 0: |          | 692/? [01:17<00:00,  8.96it/s]
Epoch 0: |          | 693/? [01:17<00:00,  8.96it/s]
